4.896979,4.041069,0.0,14.268089,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,2.448642,77.942017,82.635544,80.0,76.610872,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,71.835543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.019713,49.697474,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,53.751023,119.012658,109.630653,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,99.994258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.58412,93.192526,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,87.056945,117.84999,116.334701,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,124.030574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5621,22.679564,13.582135,27.060891,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,33.428702,81.140546,86.211968,83.82608,79.462809,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,78.913769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93.006583,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,89.158812,112.240848,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,109.895725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108.830919,100.717434,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,89.081989,93.143693,93.891558,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,100.900765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.107594,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,53.345497,63.176524,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,55.429472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52.420331,59.134921,65.005836,67.72008,57.738306,54.101827,49.977956,50.914725,50.316662,51.916764,53.427738,49.711006,58.14691,66.131841,68.30449,67.935449,61.04838,53.001104,63.925128,65.13278,56.958679,67.540211,72.614853,61.162082,74.207765,75.059384,78.073916,72.267167,75.379097,73.107616,74.395384,61.793288,67.62717,68.301756,73.1677,72.621396,79.503137,75.809156,78.269188,84.089408,86.124547,50.172169,62.771207,56.268052,50.303692,69.618381,66.403305,48.581037,52.637207,59.232389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.245245,41.131169,44.267421,38.761115,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,41.227638,62.492198,61.946866,65.720518,58.523424,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,48.836314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122.191672,127.0,116.084599,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,112.267893,71.128669,73.0,70.62427,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,62.019815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.895975,51.001097,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,62.063261,13.047969,20.146877,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,15.633343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112.66362,121.759952,116.005542,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,123.986949,108.207221,118.635612,117.060455,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,124.181323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,110.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56.299726,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,54.164937,104.388086,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,105.183888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61.867944,60.042876,65.707301,66.014446,63.698602,64.161804,54.481081,59.840119,64.874205,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,77.153152,65.400651,52.565626,59.699781,61.899679,59.473292,60.751446,53.714965,64.54539,69.007134,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,66.629899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85.0,94.0,85.864905,96.750498,95.403389,95.00872,90.94321,95.416681,85.209513,85.457789,85.647472,85.916118,85.51064,85.723093,85.740416,86.008266,86.143694,85.962362,85.90503,86.145886,78.735139,70.003626,86.234141,91.618558,86.080046,72.482345,98.048557,94.013405,86.190087,50.08819,85.389103,85.423025,85.181766,33.904053,85.319696,91.844318,85.131214,85.749475,91.722144,92.28491,85.953645,85.729853,85.734901,86.025403,86.002894,80.021297,90.881508,85.965908,76.435274,87.0,85.707007,103.654813,89.250669,85.375246,85.731648,85.633666,86.007112,85.169552,86.013714,86.281285,86.049011,86.066398,86.419739,86.116943,85.649538,85.592544,75.769113,86.046873,85.579747,85.309447,85.368666,85.980742,92.103517,78.043761,84.695543,82.37683,84.797939,83.939285,93.226553,92.391173,99.834913,91.0,73.169148,89.0,80.033414,73.613951,86.169215,61.779002,70.4649,86.283196,87.769849,87.308071,87.170503,88.1026,87.248152,87.694587,86.877667,91.775165,95.178631,91.781505,85.023256,84.531163,84.016539,84.409074,89.943383,83.627286,82.747277,93.471583,83.614309,83.341169,82.785807,95.375488,83.04477,79.986897,82.962254,76.875199,99.072929,67.840564,85.569224,83.730239,111.808698,84.089153,84.419243,84.749149,84.457544,84.288055,85.038476,84.83575,83.433135,93.812064,92.758225,91.0,81.179392,83.583798,100.156349,102.860633,81.954312,87.790418,83.217968,83.621652,82.641415,82.721028,70.0,59.0,48.080172,83.213693,82.15655,82.134424,83.132915,112.704249,81.77616,96.687584,96.0,106.178099,84.754065,112.03551,84.496767,84.875896,85.375433,84.312971,95.087819,92.022302,84.483589,85.077735,86.240839,86.492746,86.817101,97.7032,86.860357,87.420682,88.052855,90.284102,90.998888,87.062671,87.587157,88.519029,76.0,0.0,0.0,10.712728,3.603074,7.162374,12.489863,4.956806,9.000268,17.746913,16.971771,17.273436,17.273152,16.762047,17.377177,17.548186,17.503827,17.517706,17.128703,17.504844,16.772069,12.486973,18.124727,17.468316,17.513217,17.581032,41.299227,4.684761,6.65202,17.930228,46.101713,17.48207,16.921792,17.600399,48.050604,16.720911,7.066366,17.296155,16.77852,4.969301,6.301027,16.736015,17.045566,16.799039,16.978481,17.064551,11.016536,7.919424,17.032882,6.122746,0.0,16.624077,6.735848,1.884796,16.988783,17.281059,17.335994,17.349896,17.445464,17.108531,17.374986,17.083551,17.642521,21.894897,17.363278,17.549712,17.161565,11.313147,17.241178,17.791298,17.576307,16.410154,16.691273,3.707961,3.089872,16.819043,2.923905,15.694484,16.726025,13.242013,19.532734,10.890933,0.0,7.0046,0.0,19.916164,15.21355,14.915734,14.02069,7.106213,14.796303,14.795108,14.959967,14.514946,14.173031,13.226456,13.226391,12.962057,7.105561,24.457859,8.501873,13.865862,14.486456,14.401644,13.355167,13.972205,13.859617,14.502905,36.399459,14.472887,14.578058,14.137185,24.719835,15.250079,7.692152,15.888672,9.379249,57.017004,12.425082,21.451465,16.511551,67.766151,15.690449,16.544913,16.829616,17.0184,16.915598,16.192896,16.08466,16.456587,11.315344,10.428132,0.0,6.980936,2.739458,13.497103,18.486381,16.939108,31.789645,17.120384,17.256031,17.345761,17.129557,0.0,0.0,3.98589,18.278034,18.492286,18.707258,18.113907,18.200583,39.531616,10.680564,5.0,10.818007,16.219027,8.188594,15.668362,15.110949,14.894635,14.237922,15.597681,14.197301,15.188098,15.435087,15.965868,15.257441,15.30245,39.799638,14.155531,15.32718,14.715833,31.482886,11.008404,14.451266,13.587347,12.295878,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.646746,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,8.246564,77.296149,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,81.846928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122.145662,127.0,115.114126,107.864723,104.098324,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,103.310972,97.542879,101.0,97.357907,87.306148,83.948671,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,80.01479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.205747,24.330542,22.080413,13.900934,11.08726,7.09698,2.38482,7.142453,0.0,9.089296,6.755486,0.0,8.185682,18.857965,11.290113,22.387464,32.569101,32.877245,44.225789,44.225789,40.942953,48.08772,53.823077,70.713759,82.833478,93.15526,81.282262,101.890451,77.0,95.969402,91.57128,84.0,93.888363,97.811293,104.825399,100.9323,110.562251,116.924855,119.839224,119.839224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110.147071,107.262423,112.520667,111.470272,108.292048,105.078425,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,119.289858,96.053404,97.300288,104.877734,99.002928,101.186955,95.501569,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,98.8509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52.978647,48.031872,43.0,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,51.272191,28.894517,22.135984,29.0,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,29.145059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.83994,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,48.716155,92.881031,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,106.291571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.855821,21.85879,16.175411,17.03373,20.202582,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,120.078155,117.37463,113.303199,106.94339,118.059782,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.435958,45.1387,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,42.102158,1.846076,5.203228,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,16.947792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68.171021,63.0,66.0,69.82495,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,2.150251,0.0,0.0,5.160222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.344118,28.0,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,22.515833,117.085053,127.0,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,116.720604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.276278,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,16.444916,51.8572,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,54.636013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.507156,1.932175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.693313,61.992107,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.858575,38.883558,35.459226,35.828881,30.001522,37.209649,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,37.485581,65.681581,56.312091,56.815768,50.17965,50.606243,39.002454,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,34.750149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.042306,45.820018,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,36.03301,42.783867,35.126095,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,39.229202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.502151,6.993798,4.836346,5.016802,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,2.969772,104.667519,108.902218,113.045303,113.328351,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,118.086766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.769507,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,26.770546,104.150276,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,106.835949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.07947,33.391445,31.758242,34.874739,43.541617,55.03516,33.010618,36.097283,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,62.700201,84.329816,83.865445,78.09213,80.735254,88.51409,94.01,71.53806,75.674939,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,92.211394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.023576,101.665458,106.145491,98.806416,102.359611,100.783381,96.829859,102.889496,105.882799,116.544807,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,104.157115,100.881572,105.612637,99.107839,89.907653,94.981506,105.468249,104.586559,105.744719,106.058245,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.501022,35.521907,47.180716,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,42.702844,16.76964,12.859062,18.682492,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,12.762399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
